id,key,value,type
4728572749,postcode,28210,addr
4728572749,state,NC,addr
4728572749,street,Ashley Park Lane,addr
4728572749,amenity,restaurant,regular
4728572749,name,The Rusty Bucket,regular
4728572750,amenity,bank,regular
4728572750,atm,yes,regular
4728572750,name,SunTrust Bank,regular
4733476395,city,Charlotte,addr
4733476395,door,butik.th.,addr
4733476395,floor,1,addr
4733476395,housenumber,1616,addr
4733476395,postcode,28205,addr
4733476395,state,NC,addr
4733476395,street,Flynwood Drive,addr
4733476395,unit,B,addr
4733476395,level,1,regular
4733476396,city,Charlotte,addr
4733476396,floor,1,addr
4733476396,housenumber,1616,addr
4733476396,postcode,28205,addr
4733476396,state,NC,addr
4733476396,street,Flynwood Drive,addr
4733476396,unit,fixme,addr
4733476396,level,1,regular
4733476397,city,Charlotte,addr
4733476397,floor,2,addr
4733476397,housenumber,1616,addr
4733476397,postcode,28205,addr
4733476397,state,NC,addr
4733476397,street,Flynwood Drive,addr
4733476397,unit,fixme,addr
4733476397,level,2,regular
4733476398,city,Charlotte,addr
4733476398,floor,1,addr
4733476398,housenumber,1616,addr
4733476398,postcode,28205,addr
4733476398,state,NC,addr
4733476398,street,Flynwood Drive,addr
4733476398,unit,fixme,addr
4733476398,level,1,regular
4733476399,city,Charlotte,addr
4733476399,floor,2,addr
4733476399,housenumber,1616,addr
4733476399,postcode,28205,addr
4733476399,state,NC,addr
4733476399,street,Flynwood Drive,addr
4733476399,unit,fixme,addr
4733476399,level,2,regular
4733476400,city,Charlotte,addr
4733476400,floor,2,addr
4733476400,housenumber,1616,addr
4733476400,postcode,28205,addr
4733476400,state,NC,addr
4733476400,street,Flynwood Drive,addr
4733476400,unit,fixme,addr
4733476400,level,2,regular
4733476401,city,Charlotte,addr
4733476401,floor,1,addr
4733476401,housenumber,1614,addr
4733476401,postcode,28205,addr
4733476401,state,NC,addr
4733476401,street,Flynwood Drive,addr
4733476402,city,Charlotte,addr
4733476402,floor,1,addr
4733476402,housenumber,1614,addr
4733476402,postcode,28205,addr
4733476402,state,NC,addr
4733476402,street,Flynwood Drive,addr
4733476403,city,Charlotte,addr
4733476403,floor,1,addr
4733476403,housenumber,1614,addr
4733476403,postcode,28205,addr
4733476403,state,NC,addr
4733476403,street,Flynwood Drive,addr
4733476404,city,Charlotte,addr
4733476404,floor,1,addr
4733476404,housenumber,1614,addr
4733476404,postcode,28205,addr
4733476404,state,NC,addr
4733476404,street,Flynwood Drive,addr
4733476405,city,Charlotte,addr
4733476405,floor,2,addr
4733476405,housenumber,1614,addr
4733476405,postcode,28205,addr
4733476405,state,NC,addr
4733476405,street,Flynwood Drive,addr
4733476406,city,Charlotte,addr
4733476406,floor,2,addr
4733476406,housenumber,1614,addr
4733476406,postcode,28205,addr
4733476406,state,NC,addr
4733476406,street,Flynwood Drive,addr
4733571627,denotation,urban,regular
4733571627,leaf_cycle,deciduous,regular
4733571627,leaf_type,broadleaved,regular
4733571627,natural,tree,regular
4780150588,name,South End,regular
4780150588,place,hamlet,regular
4780150588,wikidata,Q7567181,regular
4780172575,name,Gold District,regular
4780172575,place,hamlet,regular
4781465504,city,Charlotte,addr
4781465504,amenity,restaurant,regular
4781465504,cuisine,sushi,regular
4781465504,name,Oku,regular
4787344728,name,Scaleybark,regular
4787344728,place,hamlet,regular
4787344729,name,Colonial Village,regular
4787344729,place,hamlet,regular
4790919602,housenumber,3223,addr
4790919602,amenity,social_facility,regular
4790919602,name,Peak Resources,regular
4790919602,social_facility,nursing_home,regular
4799092393,crossing,zebra,regular
4799092393,highway,crossing,regular
4837089921,housenumber,5225,addr
4837089921,postcode,28217,addr
4837089921,street,Seventy-Seven Center Drive,addr
4837089921,amenity,school,regular
4837089921,name,Metrolina Regional Scholars Academy,regular
[phone],phone,[phone],regular
[phone],website,http://www.scholarsacademy.org,regular
4844787917,city,Charlotte,addr
4844787917,state,NC,addr
4844787917,street,Old Pineville Road,addr
4844787917,amenity,pub,regular
4844787917,name,Old Pineville Premium Pub,regular
4844787917,outdoor_seating,yes,regular
4844787917,smoking,outside,regular
4890670318,crossing,uncontrolled,regular
4890670318,kerb,unknown,regular
4890670318,name,Pedestrian Bridge,regular
4944498926,city,Charlotte,addr
4944498926,housenumber,7602,addr
4944498926,postcode,28210,addr
4944498926,state,NC,addr
4944498926,street,Antlers Lane,addr
4944498926,unit,14;18,addr
4944498926,level,0;1,regular
4944498926,wheelchair,no,regular
4944498927,city,Charlotte,addr
4944498927,housenumber,7602,addr
4944498927,postcode,28210,addr
4944498927,state,NC,addr
4944498927,street,Antlers Lane,addr
4944498927,unit,13;17,addr
4944498927,level,0;1,regular
4944498927,wheelchair,no,regular
4944498928,city,Charlotte,addr
4944498928,housenumber,7602,addr
4944498928,postcode,28210,addr
4944498928,state,NC,addr
4944498928,street,Antlers Lane,addr
4944498928,unit,11;15;19,addr
4944498928,level,-1;0;1,regular
4944498928,wheelchair,no,regular
4944498929,emergency,fire_extinguisher,regular
4944498929,level,1;0,regular
4944498929,wheelchair,no,regular
4944498930,city,Charlotte,addr
4944498930,housenumber,7602,addr
4944498930,postcode,28210,addr
4944498930,state,NC,addr
4944498930,street,Antlers Lane,addr
4944498930,unit,12;16;20,addr
4944498930,level,-1;0;1,regular
4944498930,wheelchair,no,regular
4944498931,city,Charlotte,addr
4944498931,housenumber,7602,addr
4944498931,postcode,28210,addr
4944498931,state,NC,addr
4944498931,street,Antlers Lane,addr
4944498931,unit,1;5;9,addr
4944498931,level,-1;0;1,regular
4944498931,wheelchair,no,regular
4944498932,city,Charlotte,addr
4944498932,housenumber,7602,addr
4944498932,postcode,28210,addr
4944498932,state,NC,addr
4944498932,street,Antlers Lane,addr
4944498932,unit,2;6;10,addr
4944498932,level,-1;0;1,regular
4944498932,wheelchair,no,regular
4944498933,emergency,fire_extinguisher,regular
4944498933,level,1;0,regular
4944498933,wheelchair,no,regular
4944498934,city,Charlotte,addr
4944498934,housenumber,7602,addr
4944498934,postcode,28210,addr
4944498934,state,NC,addr
4944498934,street,Antlers Lane,addr
4944498934,unit,3;7,addr
4944498934,level,-1;0;1,regular
4944498934,wheelchair,no,regular
4944498935,city,Charlotte,addr
4944498935,housenumber,7602,addr
4944498935,postcode,28210,addr
4944498935,state,NC,addr
4944498935,street,Antlers Lane,addr
4944498935,unit,4;8,addr
4944498935,level,-1;0;1,regular
4944498935,wheelchair,no,regular
4944525370,amenity,post_box,regular
4944525370,fixme,"This is a apartment building set of mailboxes for every unit in the property, with an outgoing mail slot as well.",regular
4944525371,amenity,waste_disposal,regular
4944525372,amenity,waste_disposal,regular
4944525373,amenity,waste_disposal,regular
4944525374,amenity,waste_disposal,regular
4944525375,amenity,waste_disposal,regular
4945064821,name,New Gallery of Modern Art,regular
4945064821,en,New Gallery of Modern Art,name
4945064821,tourism,artwork,regular
4945064921,housenumber,201,addr
4945064921,postcode,28202,addr
4945064921,street,East Trade Street,addr
4945064921,amenity,restaurant,regular
4945064921,name,Bar Cocoa,regular
4945133523,housenumber,201,addr
4945133523,postcode,28244,addr
4945133523,street,South College Street,addr
4945133523,amenity,restaurant,regular
4945133523,internet_access,wlan,regular
4945133523,name,Panera Bread,regular
4988593792,highway,traffic_signals,regular
4988593793,highway,traffic_signals,regular
4988593794,highway,traffic_signals,regular
5003370883,crossing,unmarked,regular
5003370883,highway,crossing,regular
5003525181,amenity,fountain,regular
5003525182,amenity,fountain,regular
5003578418,highway,crossing,regular
5003578418,kerb,flush,regular
5003578420,crossing,uncontrolled,regular
5003578420,highway,crossing,regular
5003756771,crossing,zebra,regular
5003756771,highway,crossing,regular
5003756814,crossing,zebra,regular
5003756814,highway,crossing,regular
5008393430,crossing,zebra,regular
5008393430,highway,crossing,regular
5008393430,kerb,flush,regular
5008427841,crossing,marked,regular
5008427841,highway,crossing,regular
5008427841,kerb,lowered,regular
5008427841,tactile_paving,yes,regular
5008536867,crossing,unmarked,regular
5008536867,highway,crossing,regular
5008536867,kerb,lowered,regular
5008536869,crossing,uncontrolled,regular
5008536869,highway,crossing,regular
5008536869,kerb,lowered,regular
5008536919,crossing,zebra,regular
5008536919,highway,crossing,regular
5008536919,kerb,lowered,regular
5008539633,crossing,unmarked,regular
5008539633,highway,crossing,regular
5008539633,kerb,lowered,regular
5015553667,crossing,zebra,regular
5015553667,highway,crossing,regular
5015553667,kerb,lowered,regular
5015553667,tactile_paving,yes,regular
5015703674,amenity,fountain,regular
5016500324,city,Charlotte,addr
5016500324,housenumber,599,addr
5016500324,postcode,28202,addr
5016500324,state,NC,addr
5016500324,street,South Mint Street,addr
5016500324,amenity,fountain,regular
5016500324,name,World Fountain,regular
5016500329,description,Obelisk,regular
5016500329,historic,memorial,regular
5016500329,inscription,"Amongst a grove, the very staightest plant, William Ewen Shipp, First Lieutenant, Tenth Cavalry, U.S. Army, Born August 2, 1861, Killed at San Juan, Battle of Santiago, July 1, 1898, SHIPP, 10",regular
5016500329,name,William Ewen Shipp Monument,regular
5016523830,historic,memorial,regular
5016523830,inscription,"Erected by Mecklenburg Chapter Daughters of American Revolution in Commemoration of Camp Greene and in honor of the men who were trained there for service in World War.  Campe Greene July 12, 1917-June 30, 1919.",regular
5016523830,name,Camp Greene Memorial,regular
5016558822,artist_name,Niki de Saint Phalle,regular
5016558822,artwork_type,sculpture,regular
5016558822,name,Firebird,regular
5016558822,tourism,artwork,regular
5016558835,historic,monument,regular
5016558835,inscription,Site of Liberty Hall 1777.,regular
5016558835,name,Liberty Hall Monument,regular
5016558836,historic,monument,regular
5016558836,name,Captain James Jack,regular
5016558837,artwork_type,statue,regular
5016558837,name,Queen Charlotte,regular
5016558837,tourism,artwork,regular
5016558838,artist_name,Richard Hunt,regular
5016558838,artwork_type,sculpture,regular
5016558838,name,Spiral Odyssey,regular
5016558838,tourism,artwork,regular
5078860235,fixme,location_approximate,regular
5078860235,historic,ruins,regular
5121322346,city,Charlotte,addr
5121322346,housenumber,2503,addr
5121322346,postcode,28203,addr
5121322346,state,NC,addr
5121322346,street,Distribution Street,addr
5121322346,description,"Queen City Stone offers a first class experience to anyone shopping for tile and stone in Charlotte, NC in addition to unbeatable pricing.",regular
5121322346,name,Queen City Stone and Tile,regular
5121322346,opening_hours,Mo-Fr 09:00-17:00; Sa 10:00-15:00,regular
5121322346,american_express,yes,payment
5121322346,cash,yes,payment
5121322346,cheque,yes,payment
5121322346,discover_card,yes,payment
[phone],mastercard,yes,payment
[phone],visa,yes,payment
[phone],phone,[phone],regular
[phone],website,http://queencitystone.com,regular
5171072002,city,Charlotte,addr
5171072002,housenumber,615,addr
5171072002,postcode,28202,addr
5171072002,state,NC,addr
5171072002,street,South College Street,addr
5175309532,railway,switch,regular
5175309533,railway,switch,regular
5175309544,railway,switch,regular
5175309570,railway,switch,regular
5187818071,railway,switch,regular
5187818081,railway,switch,regular
5187818082,railway,switch,regular
5187818088,railway,level_crossing,regular
5187818111,railway,level_crossing,regular
5187818225,railway,level_crossing,regular
5187818227,railway,level_crossing,regular
5187818229,railway,level_crossing,regular
5187818252,railway,level_crossing,regular
5187818255,railway,level_crossing,regular
5187818256,railway,level_crossing,regular
5187818264,railway,level_crossing,regular
5187818269,railway,level_crossing,regular
5187818271,railway,level_crossing,regular
5187818272,railway,level_crossing,regular
5187818281,railway,level_crossing,regular
5187818288,railway,level_crossing,regular
5187818289,railway,level_crossing,regular
5187818291,railway,crossing,regular
5188628274,railway,switch,regular
5188628275,railway,switch,regular
5188628282,railway,crossing,regular
5188628283,railway,crossing,regular
5188628303,railway,crossing,regular
5188628304,railway,crossing,regular
5188682385,railway,switch,regular
5188682386,railway,switch,regular
5188682387,railway,switch,regular
5188682388,railway,switch,regular
5188682399,railway,crossing,regular
5188682402,railway,crossing,regular
5188781059,railway,crossing,regular
5188781110,railway,switch,regular
5188781115,railway,switch,regular
5188781117,railway,switch,regular
5188781118,railway,switch,regular
5188781119,railway,switch,regular
5188781120,railway,switch,regular
5188943959,railway,level_crossing,regular
5188943965,name,7th Street,regular
5188943965,network,LYNX,regular
5188943965,operator,CATS,regular
5188943965,railway,station,regular
5188943965,wikidata,Q4644188,regular
5188943965,wikipedia,en:7th_Street_station_(Charlotte),regular
5189013532,railway,level_crossing,regular
5189013533,railway,level_crossing,regular
5189013546,railway,level_crossing,regular
5189013563,name,9th Street,regular
5189013563,network,LYNX,regular
5189013563,operator,CATS,regular
5189013563,railway,station,regular
